2018;08;15;05;00;7.31;61.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.27;315.00;28.62;309.90;61.74;274.35;25.92
2018;08;15;06;00;7.15;60.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.29;315.00;29.55;313.03;66.30;272.49;28.80
2018;08;15;07;00;6.80;60.00;1014.10;0.00;0.00;0.00;0.00;0.00;0.00;25.88;8.90;17.31;315.00;30.81;313.58;70.79;274.67;30.96
2018;08;15;08;00;9.97;53.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;148.63;18.60;312.65;30.65;310.24;76.77;276.19;33.12
2018;08;15;09;00;14.48;46.00;1013.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;331.97;22.90;306.69;28.08;306.14;82.85;275.74;38.88
2018;08;15;10;00;18.01;38.00;1012.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;484.16;27.78;301.22;35.28;298.66;88.10;276.81;43.56
2018;08;15;11;00;20.54;31.00;1011.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;592.74;29.78;296.57;39.38;292.58;75.33;281.58;46.80
2018;08;15;12;00;22.30;25.00;1010.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;648.81;29.64;294.39;40.20;289.90;64.14;286.30;48.60
2018;08;15;13;00;23.16;22.00;1009.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;649.70;29.17;294.03;41.56;289.22;58.41;287.21;50.76
2018;08;15;14;00;23.25;23.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;596.30;29.50;293.75;43.49;289.33;56.14;287.16;52.20
2018;08;15;15;00;22.87;24.00;1008.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;488.61;28.84;294.33;44.63;289.31;57.15;287.98;51.84
2018;08;15;16;00;22.16;26.00;1008.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;337.31;27.21;295.89;43.53;290.83;57.49;289.00;49.68
2018;08;15;17;00;20.70;28.00;1008.20;0.00;0.00;0.00;0.00;0.00;0.00;26.38;156.64;24.16;298.47;40.46;293.60;59.77;287.89;47.52
2018;08;15;18;00;18.89;29.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.68;21.18;301.80;36.40;298.34;62.31;286.45;43.56
2018;08;15;19;00;17.29;31.00;1009.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.47;303.69;33.28;301.28;65.67;285.26;37.80
2018;08;15;20;00;16.28;33.00;1009.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.29;306.19;32.17;301.73;69.16;283.24;37.80
2018;08;15;21;00;15.73;34.00;1010.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.43;308.29;30.57;302.01;72.74;279.98;37.08
2018;08;15;22;00;15.98;32.00;1009.50;0.00;0.00;5.00;0.00;5.00;0.00;0.00;0.00;17.83;313.36;30.47;308.77;75.26;283.84;36.36
2018;08;15;23;00;15.88;32.00;1009.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.57;315.83;30.19;309.19;74.77;280.82;37.80
2018;08;16;00;00;16.01;31.00;1008.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.07;317.56;28.82;311.46;73.23;276.78;37.08
2018;08;16;01;00;15.40;31.00;1008.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.07;319.84;27.53;311.82;67.92;274.86;36.36
2018;08;16;02;00;14.02;33.00;1008.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.02;318.12;26.52;311.70;64.92;273.50;33.12
2018;08;16;03;00;13.19;33.00;1007.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.26;310.24;24.66;303.69;63.79;267.41;24.12
2018;08;16;04;00;12.83;33.00;1008.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.50;290.14;23.24;286.19;58.81;258.35;23.40
2018;08;16;05;00;12.00;34.00;1008.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.25;268.32;24.44;260.68;52.53;245.72;23.76
2018;08;16;06;00;10.89;37.00;1010.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.92;250.25;28.50;242.14;51.22;236.76;26.28
2018;08;16;07;00;9.14;44.00;1011.40;0.00;0.00;1.00;0.00;0.00;1.00;26.67;9.79;16.75;241.78;31.83;232.35;53.65;238.44;28.08
2018;08;16;08;00;11.91;50.00;1012.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;147.74;19.69;239.22;29.30;232.99;59.29;245.61;32.04
2018;08;16;09;00;13.29;52.00;1012.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;327.52;22.86;243.84;30.27;243.13;63.08;250.32;36.72
2018;08;16;10;00;14.59;47.00;1012.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;480.60;24.36;251.03;32.11;252.38;58.03;248.53;40.68
2018;08;16;11;00;18.44;41.00;1011.30;0.00;0.00;2.00;0.00;0.00;2.00;58.72;582.95;17.71;243.43;17.58;247.11;22.86;262.76;34.92
2018;08;16;12;00;19.13;38.00;1010.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;625.67;17.73;240.83;16.92;246.16;24.44;260.68;34.56
2018;08;16;13;00;19.45;36.00;1009.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;617.66;16.87;236.31;15.78;242.85;24.64;258.20;33.48
2018;08;16;14;00;19.58;34.00;1009.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;558.92;15.58;229.69;13.98;235.49;23.59;254.05;32.40
2018;08;16;15;00;19.21;33.00;1009.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;466.36;14.51;226.01;13.39;233.75;23.11;251.85;29.52
2018;08;16;16;00;18.43;34.00;1010.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;326.63;13.51;221.76;13.04;230.60;23.11;251.85;24.84
2018;08;16;17;00;16.74;36.00;1011.10;0.00;0.00;0.00;0.00;0.00;0.00;27.07;157.53;11.59;216.16;13.00;228.37;24.14;252.65;20.52
2018;08;16;18;00;15.84;35.00;1011.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.68;9.51;209.48;12.98;223.88;25.39;251.82;16.56
2018;08;16;19;00;14.76;35.00;1012.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.59;213.02;13.75;225.00;26.64;251.08;14.40
2018;08;16;20;00;13.55;37.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.16;221.42;15.35;230.71;28.28;248.33;12.24
2018;08;16;21;00;12.29;39.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.09;237.72;16.98;237.99;29.97;245.90;14.40
2018;08;16;22;00;11.13;40.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.36;247.38;19.65;241.56;30.43;242.53;15.48
2018;08;16;23;00;9.93;41.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.93;252.76;21.90;242.59;29.65;240.95;16.20
