2018;08;30;06;00;26.80;85.00;1009.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;8.01;14.01;154.09;17.55;154.49;29.60;175.82;19.08
2018;08;30;07;00;27.40;83.00;1009.20;0.40;0.00;100.00;0.00;82.00;100.00;0.00;72.98;14.83;150.95;17.41;150.26;24.61;174.12;18.00
2018;08;30;08;00;27.26;83.00;1009.50;0.20;0.00;100.00;28.00;100.00;90.00;0.00;124.60;15.68;148.13;18.09;148.84;23.38;170.25;17.64
2018;08;30;09;00;27.08;85.00;1009.50;0.80;0.00;100.00;100.00;100.00;92.00;0.00;80.99;16.10;153.43;18.68;152.45;24.39;171.51;21.24
2018;08;30;10;00;27.30;85.00;1009.80;0.00;0.00;100.00;2.00;100.00;5.00;0.00;116.59;16.52;159.59;19.26;159.19;26.76;174.60;20.16
2018;08;30;11;00;28.02;81.00;1009.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;272.34;18.69;164.36;20.52;164.74;30.27;177.27;20.52
2018;08;30;12;00;27.74;82.00;1009.70;0.50;0.00;100.00;100.00;100.00;98.00;0.00;270.56;19.39;164.93;22.70;165.30;34.63;176.42;21.60
2018;08;30;13;00;27.62;83.00;1009.30;0.00;0.00;100.00;100.00;100.00;11.00;0.00;136.17;21.87;159.78;24.94;159.73;40.40;176.42;25.20
2018;08;30;14;00;27.66;83.00;1008.90;0.00;0.00;100.00;100.00;100.00;10.00;0.00;213.60;22.93;157.86;26.81;157.91;44.07;175.31;27.72
2018;08;30;15;00;27.89;82.00;1008.70;0.00;0.00;100.00;100.00;100.00;10.00;0.00;191.35;22.60;157.52;26.47;157.62;47.63;176.10;29.52
2018;08;30;16;00;27.50;83.00;1008.30;0.00;0.00;100.00;100.00;100.00;13.00;0.00;103.24;22.09;160.97;27.44;160.85;48.40;175.31;31.32
2018;08;30;17;00;27.11;85.00;1008.90;0.00;0.00;100.00;100.00;100.00;6.00;0.00;60.52;20.61;160.62;25.50;161.05;47.21;182.62;28.44
2018;08;30;18;00;27.01;86.00;1009.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;38.27;18.33;160.50;23.22;161.00;46.12;182.24;25.56
2018;08;30;19;00;26.88;87.00;1009.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;2.67;18.25;157.99;23.13;159.03;37.88;188.75;23.76
2018;08;30;20;00;27.86;83.00;1009.20;0.00;0.00;28.00;0.00;28.00;7.00;0.00;0.00;19.84;168.49;25.28;169.33;30.30;203.82;23.76
2018;08;30;21;00;27.62;83.00;1009.50;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;22.10;173.45;27.48;174.74;31.31;199.48;30.60
2018;08;30;22;00;27.11;85.00;1010.10;0.00;0.00;100.00;8.00;100.00;0.00;0.00;0.00;22.78;174.56;28.55;174.94;32.93;195.86;30.96
2018;08;30;23;00;26.73;86.00;1010.10;0.00;0.00;26.00;70.00;26.00;0.00;0.00;0.00;22.68;179.09;28.08;179.27;38.38;203.20;32.40
2018;08;31;00;00;26.47;87.00;1010.30;0.00;0.00;34.00;14.00;34.00;9.00;0.00;0.00;22.35;182.77;28.50;183.62;41.44;209.68;28.80
2018;08;31;01;00;26.15;87.00;1010.20;0.00;0.00;24.00;5.00;24.00;0.00;0.00;0.00;19.47;183.18;24.91;184.14;43.20;216.87;27.72
2018;08;31;02;00;25.86;86.00;1009.90;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;16.58;182.49;22.39;184.61;37.11;210.30;23.04
2018;08;31;03;00;25.82;87.00;1009.70;0.00;0.00;100.00;49.00;100.00;0.00;0.00;0.00;14.80;175.82;20.16;178.98;32.38;208.56;19.80
2018;08;31;04;00;25.76;91.00;1009.50;0.00;0.00;100.00;42.00;100.00;0.00;0.00;0.00;14.56;171.47;20.28;173.88;36.12;209.89;22.68
2018;08;31;05;00;25.83;91.00;1009.70;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;14.47;174.29;19.83;176.88;36.75;214.62;21.96
2018;08;31;06;00;25.98;90.00;1010.00;0.00;0.00;100.00;0.00;100.00;67.00;0.00;6.23;14.33;168.41;18.64;169.99;34.30;219.04;25.20
2018;08;31;07;00;26.51;88.00;1010.30;0.00;0.00;100.00;0.00;100.00;100.00;0.00;64.08;17.30;167.99;19.91;167.47;33.60;225.00;23.04
2018;08;31;08;00;26.75;86.00;1010.60;0.60;0.00;100.00;0.00;100.00;100.00;0.00;162.87;19.00;170.18;22.20;171.61;31.09;227.82;22.32
2018;08;31;09;00;30.43;66.00;1009.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;544.68;16.18;212.28;15.58;213.69;18.68;244.92;16.20
2018;08;31;10;00;31.30;65.00;1008.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;694.20;15.63;218.45;14.84;219.09;14.00;252.03;14.40
2018;08;31;11;00;32.11;63.00;1008.60;0.00;0.00;10.00;0.00;0.00;10.00;53.62;779.64;14.98;215.22;13.68;215.36;12.56;242.70;12.96
2018;08;31;12;00;32.82;59.00;1008.80;0.00;0.00;59.00;59.00;59.00;59.00;22.34;793.88;15.31;228.81;14.84;230.91;16.87;236.31;14.76
2018;08;31;13;00;32.71;58.00;1008.50;0.00;0.00;10.00;20.00;0.00;10.00;53.62;436.99;14.62;232.00;13.61;232.52;16.12;240.57;12.60
2018;08;31;14;00;31.90;59.00;1008.50;0.00;0.00;41.00;44.00;41.00;41.00;33.83;649.70;14.39;238.30;14.02;240.80;15.84;248.68;11.88
2018;08;31;15;00;32.14;59.00;1008.60;0.00;0.00;66.00;7.00;66.00;10.00;17.87;379.14;13.71;246.80;13.24;247.62;14.93;254.62;12.24
2018;08;31;16;00;31.63;60.00;1008.30;0.00;0.00;100.00;68.00;100.00;10.00;0.00;346.21;15.32;246.45;15.18;247.69;17.31;253.07;11.88
2018;08;31;17;00;30.87;63.00;1008.50;0.00;0.00;100.00;100.00;100.00;10.00;0.00;273.23;14.51;246.61;15.38;249.44;15.75;259.46;14.04
2018;08;31;18;00;30.05;67.00;1008.70;0.00;0.00;100.00;100.00;100.00;10.00;0.00;109.47;13.09;238.50;15.14;241.61;12.73;261.87;11.88
2018;08;31;19;00;29.27;71.00;1009.10;0.00;0.00;100.00;82.00;100.00;0.00;0.00;5.34;11.02;231.63;13.98;235.49;11.30;260.84;15.48
2018;08;31;20;00;28.64;75.00;1009.50;0.00;0.00;100.00;65.00;100.00;0.00;0.00;0.00;9.45;220.36;12.50;228.50;9.83;261.57;15.12
2018;08;31;21;00;28.13;77.00;1009.90;0.00;0.00;95.00;34.00;95.00;0.00;0.00;0.00;7.73;207.76;10.70;222.27;7.57;267.27;12.96
2018;08;31;22;00;27.63;80.00;1010.40;0.00;0.00;6.60;22.00;0.00;0.00;0.00;0.00;8.09;200.85;12.03;218.93;6.64;257.47;12.24
2018;08;31;23;00;27.17;82.00;1010.40;0.00;0.00;6.00;20.00;0.00;0.00;0.00;0.00;8.43;199.98;13.10;217.18;6.95;248.75;13.32
