2018;08;15;06;00;14.81;88.00;1015.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;13.72;274.51;17.87;279.27;42.42;300.05;26.28
2018;08;15;07;00;15.28;85.00;1015.80;0.00;0.00;30.00;100.00;30.00;0.00;40.85;68.53;14.40;271.43;17.70;274.67;42.66;301.54;26.64
2018;08;15;08;00;16.58;79.00;1016.20;0.00;0.00;58.00;0.00;58.00;0.00;22.98;218.94;14.76;270.00;16.56;271.25;43.13;303.42;24.12
2018;08;15;09;00;18.38;72.00;1016.50;0.00;0.00;50.00;0.00;50.00;0.00;28.09;359.56;16.24;273.81;18.09;275.71;43.78;306.30;23.76
2018;08;15;10;00;20.04;64.00;1017.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;490.39;17.77;276.98;18.94;278.75;41.26;305.77;25.20
2018;08;15;11;00;21.40;57.00;1017.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;570.49;18.00;281.53;19.13;281.94;32.36;297.14;23.04
2018;08;15;12;00;22.49;54.00;1017.00;0.00;0.00;10.00;3.00;0.00;10.00;53.62;645.25;16.81;279.87;17.16;279.66;22.53;282.93;20.52
2018;08;15;13;00;22.77;52.00;1017.10;0.00;0.00;20.00;0.00;0.00;20.00;47.23;590.96;15.91;275.19;16.26;275.08;20.77;278.97;20.16
2018;08;15;14;00;23.58;52.00;1018.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;687.97;15.89;283.09;16.24;282.80;20.87;285.00;18.36
2018;08;15;15;00;24.06;49.00;1017.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;589.18;15.11;282.38;15.46;282.09;19.49;281.73;17.64
2018;08;15;16;00;24.45;47.00;1017.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;594.52;13.56;280.71;13.56;280.71;17.65;281.77;16.56
2018;08;15;17;00;24.65;47.00;1017.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;497.51;12.37;278.37;12.37;278.37;16.04;279.04;16.20
2018;08;15;18;00;24.55;47.00;1017.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;379.14;10.54;277.85;10.90;277.59;13.85;278.97;15.12
2018;08;15;19;00;24.35;48.00;1017.70;0.00;0.00;10.00;3.00;0.00;10.00;53.62;256.32;8.64;270.00;8.65;272.39;12.65;274.90;13.68
2018;08;15;20;00;24.05;48.00;1017.80;0.00;0.00;10.00;1.00;0.00;10.00;53.62;121.93;6.13;266.63;6.84;270.00;12.65;274.90;10.08
2018;08;15;21;00;23.76;49.00;1017.80;0.00;0.00;0.00;0.00;0.00;0.00;35.36;9.79;2.55;225.00;4.51;241.39;11.97;276.91;9.72
2018;08;15;22;00;23.29;51.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.04;180.00;7.09;203.96;11.88;270.00;6.84
2018;08;15;23;00;22.29;55.00;1018.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.40;180.00;9.69;201.80;12.26;266.63;9.36
2018;08;16;00;00;21.23;60.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.40;180.00;12.40;205.82;12.29;264.96;11.52
2018;08;16;01;00;20.39;63.00;1018.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.40;180.00;14.49;206.57;12.73;261.87;12.24
2018;08;16;02;00;19.68;65.00;1018.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.41;176.19;16.12;203.70;12.50;258.37;14.04
2018;08;16;03;00;19.85;65.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;180.00;5.80;187.13;5.01;291.04;5.76
2018;08;16;04;00;19.49;67.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.74;188.75;9.11;198.43;3.98;264.81;8.28
2018;08;16;05;00;19.03;69.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;194.04;9.83;208.44;3.60;233.13;9.72
2018;08;16;06;00;18.48;72.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;11.91;0.00;4.32;180.00;9.51;209.48;5.15;192.09;9.72
2018;08;16;07;00;18.52;74.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;62.30;4.45;165.96;8.56;202.25;8.28;180.00;9.72
2018;08;16;08;00;19.78;70.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;202.92;5.05;175.91;4.69;175.60;11.17;178.15;10.44
2018;08;16;09;00;21.28;65.00;1018.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;347.10;6.73;164.48;6.29;166.76;14.04;180.00;10.44
2018;08;16;10;00;22.82;59.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;481.49;8.47;167.74;7.77;166.61;17.34;184.76;10.44
2018;08;16;11;00;24.20;53.00;1018.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;595.41;9.73;177.88;9.37;177.80;19.21;192.99;11.16
2018;08;16;12;00;25.24;49.00;1018.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;655.04;10.82;176.19;10.82;176.19;14.78;177.21;10.08
2018;08;16;13;00;26.22;46.00;1017.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;695.09;11.54;176.42;11.18;176.31;15.48;178.67;11.16
2018;08;16;14;00;27.04;43.00;1017.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;729.80;12.26;176.63;12.26;176.63;16.20;178.73;12.24
2018;08;16;15;00;27.59;42.00;1016.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;699.54;12.73;171.87;12.73;171.87;15.91;174.81;12.24
2018;08;16;16;00;27.98;41.00;1015.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;629.23;13.28;167.47;13.28;167.47;16.81;170.13;10.80
2018;08;16;17;00;28.20;40.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;525.99;14.15;165.26;14.41;167.01;17.87;170.73;12.60
2018;08;16;18;00;28.14;40.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;399.61;14.15;165.26;14.84;165.96;18.58;171.09;11.88
2018;08;16;19;00;27.78;40.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;257.21;13.66;161.57;15.14;162.00;19.13;168.06;11.88
2018;08;16;20;00;26.94;43.00;1014.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;112.14;10.63;151.70;14.97;152.82;21.05;167.15;13.68
2018;08;16;21;00;25.86;47.00;1014.60;0.00;0.00;0.00;0.00;0.00;0.00;33.31;8.01;8.65;135.00;16.92;141.91;21.84;171.47;18.36
2018;08;16;22;00;24.66;51.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.02;128.37;21.92;137.66;22.10;173.45;23.40
2018;08;16;23;00;23.32;55.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.00;131.63;25.54;139.57;21.63;177.14;24.84
