2018;08;30;06;00;17.31;86.00;1014.00;0.00;0.00;100.00;0.00;36.00;100.00;0.00;0.00;15.54;256.61;25.92;260.41;36.55;252.81;22.68
2018;08;30;07;00;16.55;86.00;1014.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;5.34;23.54;263.85;30.70;265.29;33.59;289.41;27.36
2018;08;30;08;00;15.76;92.00;1015.40;0.20;0.00;100.00;0.00;0.00;100.00;0.00;30.26;23.34;287.04;29.04;289.56;38.30;306.98;27.36
2018;08;30;09;00;15.74;88.00;1016.50;0.10;0.00;100.00;0.00;0.00;100.00;0.00;61.41;25.17;286.62;31.19;288.85;44.32;316.97;30.24
2018;08;30;10;00;17.15;78.00;1017.10;0.10;0.00;100.00;0.00;0.00;100.00;0.00;154.86;21.97;288.14;25.84;288.69;42.48;306.38;27.36
2018;08;30;11;00;17.27;77.00;1017.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;241.19;26.81;284.78;32.34;286.82;43.65;305.26;29.52
2018;08;30;12;00;18.84;67.00;1018.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;499.29;27.68;290.56;31.10;290.32;37.84;297.78;30.96
2018;08;30;13;00;18.92;63.00;1018.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;594.52;26.67;291.37;29.88;291.93;34.32;294.15;29.52
2018;08;30;14;00;16.79;79.00;1018.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;177.11;23.31;283.39;27.77;283.50;37.75;302.93;26.28
2018;08;30;15;00;18.13;71.00;1018.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;193.13;23.45;287.88;27.32;288.43;35.03;292.35;27.72
2018;08;30;16;00;19.14;65.00;1018.60;0.00;0.00;10.00;0.00;10.00;10.00;53.62;379.14;24.82;289.49;28.70;289.80;34.98;293.66;29.16
2018;08;30;17;00;19.95;59.00;1018.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;479.71;25.14;299.13;28.04;299.20;32.60;300.53;27.72
2018;08;30;18;00;19.34;58.00;1019.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;319.51;23.47;290.66;26.88;290.38;31.35;291.56;26.28
2018;08;30;19;00;19.36;54.00;1019.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;180.67;22.08;294.06;26.28;293.40;30.45;294.44;24.48
2018;08;30;20;00;16.31;64.00;1019.60;0.00;0.00;2.00;0.00;0.00;2.00;7.90;56.07;13.21;287.45;24.40;291.64;30.91;296.27;18.72
2018;08;30;21;00;16.67;61.00;1020.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.97;276.91;23.19;295.77;31.26;305.15;17.28
2018;08;30;22;00;16.94;59.00;1020.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.17;290.77;20.17;304.82;28.23;307.75;17.64
2018;08;30;23;00;16.62;59.00;1020.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.03;293.50;17.38;309.96;23.78;309.47;15.48
2018;08;31;00;00;14.95;65.00;1020.80;0.00;0.00;11.00;0.00;0.00;11.00;0.00;0.00;7.79;303.69;16.18;327.72;19.96;309.14;15.48
2018;08;31;01;00;14.62;68.00;1021.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;7.93;309.47;15.46;335.22;19.59;306.03;17.28
2018;08;31;02;00;13.63;73.00;1021.60;0.00;0.00;3.60;12.00;0.00;0.00;0.00;0.00;8.09;302.28;13.38;336.19;16.42;307.87;14.76
2018;08;31;03;00;10.88;91.00;1021.80;0.00;0.00;4.50;15.00;0.00;0.00;0.00;0.00;9.73;267.88;17.03;283.45;19.35;315.00;16.20
2018;08;31;04;00;10.25;94.00;1021.70;0.00;0.00;30.00;100.00;3.00;0.00;0.00;0.00;10.04;255.47;19.56;276.34;18.36;311.82;15.84
2018;08;31;05;00;10.52;95.00;1021.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;10.09;267.95;20.38;287.47;17.32;313.32;15.84
2018;08;31;06;00;10.12;96.00;1021.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;8.71;277.13;18.53;299.05;15.53;315.94;17.28
2018;08;31;07;00;10.60;93.00;1021.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;10.68;9.96;282.53;16.28;305.10;14.62;322.00;14.76
2018;08;31;08;00;12.31;84.00;1022.00;0.00;0.00;100.00;90.00;100.00;0.00;0.00;108.58;9.00;306.87;9.96;310.60;14.78;325.92;12.60
2018;08;31;09;00;14.37;73.00;1021.90;0.00;0.00;100.00;57.00;83.00;100.00;0.00;269.67;5.96;334.98;6.03;342.65;13.22;330.64;8.28
2018;08;31;10;00;15.84;64.00;1021.50;0.00;0.00;100.00;100.00;100.00;92.00;0.00;372.02;8.28;360.00;7.93;2.60;12.90;337.01;10.44
2018;08;31;11;00;16.93;53.00;1021.40;0.00;0.00;100.00;73.00;100.00;0.00;0.00;423.64;9.37;357.80;9.37;357.80;10.54;352.15;11.16
2018;08;31;12;00;18.33;46.00;1021.30;0.00;0.00;11.00;0.00;11.00;0.00;52.98;623.89;8.67;355.24;8.31;355.03;9.83;351.57;9.72
2018;08;31;13;00;19.38;42.00;1020.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;699.54;8.05;349.70;7.28;351.47;8.56;345.38;8.28
2018;08;31;14;00;20.14;40.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;717.34;6.88;353.99;6.16;353.29;7.52;343.30;7.56
2018;08;31;15;00;20.52;40.00;1020.30;0.00;0.00;49.00;100.00;49.00;10.00;28.72;653.26;6.92;351.03;6.16;353.29;7.17;342.47;8.28
2018;08;31;16;00;20.33;40.00;1020.20;0.00;0.00;100.00;100.00;100.00;15.00;0.00;450.34;5.41;356.19;4.68;360.00;5.51;348.69;7.20
2018;08;31;17;00;20.00;40.00;1020.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;307.05;3.60;360.00;2.55;8.13;3.26;353.66;5.04
2018;08;31;18;00;19.61;42.00;1020.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;140.62;6.13;3.37;5.86;10.62;5.41;3.81;7.92
2018;08;31;19;00;19.29;43.00;1020.30;0.00;0.00;100.00;79.00;78.00;100.00;0.00;105.02;6.48;360.00;6.13;3.37;7.24;5.71;7.56
2018;08;31;20;00;18.48;44.00;1020.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;33.82;5.77;356.42;7.21;2.86;8.40;9.87;7.20
2018;08;31;21;00;17.79;46.00;1020.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.28;8.53;14.58;20.22;11.92;28.89;13.68
2018;08;31;22;00;16.62;50.00;1021.70;0.00;0.00;100.00;0.00;15.00;100.00;0.00;0.00;8.71;29.74;19.20;30.41;13.55;39.61;18.00
2018;08;31;23;00;15.77;52.00;1022.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.34;11.31;19.47;19.44;13.32;38.42;15.12
