2018;08;30;04;00;13.04;85.00;1011.50;0.00;0.00;100.00;0.00;10.00;100.00;0.00;0.00;30.27;154.65;38.17;154.89;7.15;130.91;21.96
2018;08;30;05;00;12.23;83.00;1012.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;30.45;155.56;37.25;156.66;12.50;138.50;21.96
2018;08;30;06;00;11.38;82.00;1012.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;31.62;157.23;38.11;157.80;20.42;139.29;33.84
2018;08;30;07;00;10.79;82.00;1013.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;32.49;158.55;39.99;159.44;29.53;135.99;38.88
2018;08;30;08;00;10.15;82.00;1014.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;10.68;33.43;157.85;39.91;158.29;36.95;132.24;41.76
2018;08;30;09;00;12.14;80.00;1013.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;96.12;30.76;145.01;35.75;145.67;18.36;131.82;24.12
2018;08;30;10;00;12.64;76.00;1013.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;170.88;31.56;145.22;37.34;146.00;21.47;124.76;34.20
2018;08;30;11;00;13.26;74.00;1013.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;226.95;33.59;149.04;40.01;149.74;28.59;121.09;33.84
2018;08;30;12;00;13.99;71.00;1013.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;276.79;34.31;151.82;40.58;152.53;37.42;120.02;29.16
2018;08;30;13;00;14.44;68.00;1014.40;0.00;0.00;100.00;0.00;100.00;100.00;0.00;203.81;32.73;150.33;39.48;151.10;43.16;121.70;33.48
2018;08;30;14;00;14.14;68.00;1014.80;0.20;0.00;100.00;0.00;60.00;100.00;0.00;118.37;34.25;146.14;42.14;146.85;50.12;123.58;25.20
2018;08;30;15;00;13.68;67.00;1014.70;0.10;0.00;100.00;0.00;0.00;100.00;0.00;85.44;38.04;150.52;46.23;151.64;59.88;129.14;27.36
2018;08;30;16;00;13.09;67.00;1015.20;0.10;0.00;100.00;0.00;0.00;100.00;0.00;105.02;38.32;153.19;46.37;153.24;68.22;130.08;27.00
2018;08;30;17;00;12.36;64.00;1015.70;0.00;0.00;100.00;0.00;10.00;100.00;0.00;67.64;40.43;151.84;49.60;152.32;73.03;128.40;41.40
2018;08;30;18;00;11.33;61.00;1016.90;0.00;0.00;100.00;0.00;10.00;100.00;0.00;24.92;40.26;152.29;49.11;152.50;72.09;129.73;45.72
2018;08;30;19;00;10.68;60.00;1017.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;2.67;40.32;150.00;49.16;150.62;69.87;131.66;45.00
2018;08;30;20;00;10.20;55.00;1019.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;39.44;146.16;47.73;146.07;70.73;128.39;44.28
2018;08;30;21;00;9.81;52.00;1019.90;0.00;0.00;100.00;0.00;10.00;100.00;0.00;0.00;37.46;144.78;45.24;145.05;70.99;124.25;43.92
2018;08;30;22;00;7.37;76.00;1021.50;0.00;0.00;9.00;30.00;0.00;0.00;0.00;0.00;32.84;142.13;38.96;141.75;64.95;127.57;40.32
2018;08;30;23;00;7.01;77.00;1022.10;0.00;0.00;3.90;13.00;0.00;0.00;0.00;0.00;30.26;145.18;35.75;145.67;62.50;123.96;35.28
2018;08;31;00;00;6.52;81.00;1022.20;0.00;0.00;37.00;81.00;37.00;0.00;0.00;0.00;28.82;154.08;34.15;155.06;64.50;123.16;32.40
2018;08;31;01;00;6.55;82.00;1022.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;28.04;155.74;32.90;156.80;66.40;119.21;33.12
2018;08;31;02;00;6.57;83.00;1022.10;0.00;0.00;100.00;65.00;100.00;0.00;0.00;0.00;29.14;154.38;34.78;154.23;65.05;115.57;37.08
2018;08;31;03;00;6.49;82.00;1022.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;30.63;156.45;36.59;156.21;59.73;116.10;36.00
2018;08;31;04;00;6.26;81.00;1023.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;29.08;158.20;34.56;157.98;51.54;114.78;34.92
2018;08;31;05;00;5.98;79.00;1022.40;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;32.02;158.92;38.18;159.00;50.40;117.66;37.08
2018;08;31;06;00;5.85;77.00;1022.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;32.52;153.72;38.80;154.15;49.91;116.57;37.44
2018;08;31;07;00;5.73;78.00;1022.90;0.00;0.00;100.00;100.00;100.00;1.00;0.00;0.00;31.58;151.39;36.87;152.68;49.79;114.34;37.80
2018;08;31;08;00;5.78;78.00;1023.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;8.01;33.67;151.24;39.79;151.35;50.39;116.75;40.32
2018;08;31;09;00;6.62;75.00;1022.70;0.00;0.00;100.00;3.00;100.00;2.00;0.00;108.58;33.77;144.11;39.25;144.71;55.78;113.59;29.88
2018;08;31;10;00;7.19;75.00;1025.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;177.11;25.46;146.53;28.86;146.71;49.52;109.09;27.00
2018;08;31;11;00;7.59;75.00;1025.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;80.99;28.01;142.84;32.69;143.51;49.76;109.88;23.04
2018;08;31;12;00;7.93;74.00;1025.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;58.74;29.64;139.93;35.22;139.14;48.00;111.56;23.04
2018;08;31;13;00;8.45;72.00;1025.10;0.00;0.00;100.00;40.00;100.00;100.00;0.00;131.72;33.11;136.76;39.97;136.09;43.12;112.07;21.60
2018;08;31;14;00;8.51;73.00;1024.20;0.00;0.00;100.00;18.00;100.00;100.00;0.00;133.50;35.25;124.18;41.94;124.51;45.19;101.49;31.68
2018;08;31;15;00;8.73;72.00;1023.60;0.00;0.00;100.00;24.00;100.00;100.00;0.00;158.42;35.45;124.66;42.35;125.31;48.18;96.43;55.44
2018;08;31;16;00;9.85;68.00;1023.20;0.00;0.00;100.00;100.00;50.00;100.00;0.00;379.14;34.86;125.33;41.05;125.36;49.71;102.12;29.52
2018;08;31;17;00;9.66;69.00;1023.40;0.00;0.00;100.00;98.00;100.00;100.00;0.00;180.67;34.64;127.82;41.55;127.96;49.75;108.57;28.08
2018;08;31;18;00;9.56;70.00;1023.50;0.00;0.00;100.00;8.00;87.00;100.00;0.00;113.03;34.99;130.41;42.18;129.81;49.45;106.06;31.32
2018;08;31;19;00;9.11;71.00;1024.30;0.00;0.00;100.00;3.00;100.00;100.00;0.00;16.91;31.06;135.94;37.17;135.78;47.45;101.82;28.08
2018;08;31;20;00;8.69;73.00;1024.90;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;31.58;136.85;37.95;136.92;48.73;94.24;31.32
2018;08;31;21;00;8.10;77.00;1025.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;29.46;141.45;35.14;142.07;47.17;91.31;30.96
2018;08;31;22;00;7.63;80.00;1025.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;28.08;139.16;33.43;138.93;49.48;85.41;31.32
2018;08;31;23;00;7.44;82.00;1025.90;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;28.31;138.61;32.92;138.99;51.33;84.77;32.04
