2018;08;30;03;00;-47.14;44.00;989.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;76.18;143.46;103.04;143.81;74.74;142.63;70.56
2018;08;30;04;00;-47.49;45.00;989.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;77.34;144.09;104.46;145.11;77.21;144.68;72.72
2018;08;30;05;00;-47.91;45.00;990.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;79.01;144.64;107.56;145.09;80.90;144.97;74.52
2018;08;30;06;00;-48.43;45.00;991.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;79.89;145.09;105.74;145.82;79.18;146.31;76.32
2018;08;30;07;00;-48.90;46.00;992.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;81.57;146.52;109.33;146.41;79.72;148.10;96.12
2018;08;30;08;00;-49.18;44.00;993.50;0.00;0.00;0.00;0.00;0.00;0.00;25.15;1.78;83.19;147.55;107.27;147.75;76.93;148.39;82.44
2018;08;30;09;00;-49.31;47.00;994.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;60.52;84.34;148.62;110.52;148.59;80.57;149.08;84.60
2018;08;30;10;00;-48.71;49.00;994.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;141.51;84.71;149.62;108.79;149.36;80.96;150.13;100.08
2018;08;30;11;00;-47.49;50.00;993.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;203.81;84.80;150.50;108.60;149.52;83.68;150.35;99.36
2018;08;30;12;00;-46.18;50.00;992.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;240.30;84.27;151.14;103.60;149.51;80.64;150.00;88.20
2018;08;30;13;00;-45.43;50.00;992.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;249.20;83.75;151.78;102.98;150.93;82.07;150.29;94.68
2018;08;30;14;00;-44.93;49.00;992.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;229.62;83.25;152.44;100.47;152.70;80.91;150.70;86.40
2018;08;30;15;00;-43.97;44.00;992.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;182.45;83.08;152.66;108.83;153.27;81.68;151.29;87.12
2018;08;30;16;00;-44.42;43.00;993.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;112.14;82.60;152.76;104.65;153.88;81.66;151.85;86.40
2018;08;30;17;00;-45.21;43.00;994.90;0.00;0.00;0.00;0.00;0.00;0.00;0.76;30.26;83.24;152.99;107.62;155.49;82.59;153.32;87.12
2018;08;30;18;00;-45.92;44.00;996.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;83.57;152.55;107.57;154.64;79.22;152.39;87.12
2018;08;30;19;00;-46.34;40.00;996.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;87.73;148.59;110.60;150.35;79.38;152.74;88.92
2018;08;30;20;00;-47.20;42.00;998.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;88.49;147.80;111.51;148.47;76.02;151.74;88.92
2018;08;30;21;00;-48.14;42.00;1001.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;88.37;146.63;112.15;147.59;77.17;149.13;87.84
2018;08;30;22;00;-48.68;42.00;1003.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;87.27;146.44;111.39;148.21;75.14;148.52;86.76
2018;08;30;23;00;-48.84;43.00;1004.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;86.07;145.91;113.07;147.88;78.99;147.47;85.68
2018;08;31;00;00;-48.95;44.00;1006.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;84.68;145.57;110.40;148.33;81.88;146.66;82.80
2018;08;31;01;00;-49.27;44.00;1008.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;83.97;145.83;112.74;148.85;84.79;147.66;84.96
2018;08;31;02;00;-50.06;43.00;1010.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;83.97;145.83;108.44;146.78;79.27;149.13;83.88
2018;08;31;03;00;-49.93;42.00;1010.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;82.68;145.83;108.46;147.47;77.38;150.45;88.56
2018;08;31;04;00;-49.11;43.00;1010.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;81.90;144.84;105.54;146.69;73.05;150.15;94.32
2018;08;31;05;00;-48.54;44.00;1010.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;82.08;143.38;105.97;144.96;77.70;147.49;83.88
2018;08;31;06;00;-48.55;44.00;1011.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;82.51;142.98;104.88;144.78;77.88;146.31;79.92
2018;08;31;07;00;-48.02;44.00;1011.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;82.03;141.77;108.00;143.13;78.85;143.91;78.84
2018;08;31;08;00;-38.95;45.00;1001.80;0.00;0.00;6.60;22.00;4.00;0.00;27.10;3.56;76.32;148.11;94.82;142.87;68.47;143.55;97.92
2018;08;31;09;00;-38.88;45.00;1001.90;0.00;0.00;4.20;14.00;2.00;0.00;57.32;71.20;82.88;142.23;100.35;139.51;76.86;141.47;111.60
2018;08;31;10;00;-39.82;45.00;1003.20;0.00;0.00;0.90;3.00;0.00;0.00;59.43;152.19;88.60;139.45;104.31;138.50;80.48;139.90;117.72
2018;08;31;11;00;-39.51;45.00;1003.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;211.82;88.62;136.65;109.78;136.99;81.05;137.88;82.08
2018;08;31;12;00;-39.08;46.00;1004.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;244.75;86.05;133.98;103.12;136.27;81.47;135.72;78.84
2018;08;31;13;00;-39.51;45.00;1004.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;252.76;85.57;133.30;102.68;137.42;84.54;136.38;75.60
2018;08;31;14;00;-39.98;46.00;1004.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;233.18;83.41;131.33;98.03;133.66;82.80;132.71;71.64
2018;08;31;15;00;-39.97;47.00;1004.50;0.00;0.00;0.30;1.00;0.00;0.00;59.81;186.01;81.45;130.52;96.09;132.11;83.38;131.67;67.32
2018;08;31;16;00;-40.80;49.00;1004.50;0.00;0.00;0.60;2.00;0.00;0.00;59.62;121.93;80.48;130.10;99.44;131.77;77.98;132.38;91.08
2018;08;31;17;00;-41.70;50.00;1004.90;0.00;0.00;0.60;2.00;0.00;0.00;4.11;37.38;81.59;129.45;104.41;130.67;80.81;131.93;66.24
2018;08;31;18;00;-42.44;48.00;1004.00;0.00;0.00;1.50;5.00;0.00;0.00;0.00;0.00;84.05;128.39;98.05;128.89;82.31;128.07;66.96
2018;08;31;19;00;-42.52;47.00;1003.00;0.00;0.00;10.00;16.00;10.00;0.00;0.00;0.00;83.67;127.66;99.87;127.53;80.94;125.95;66.24
2018;08;31;20;00;-42.99;45.00;1002.60;0.00;0.00;33.00;29.00;33.00;0.00;0.00;0.00;82.80;126.87;94.12;125.82;78.78;124.20;63.72
2018;08;31;21;00;-43.42;45.00;1002.20;0.00;0.00;98.00;30.00;98.00;0.00;0.00;0.00;82.53;125.77;94.20;125.51;77.98;123.32;62.28
2018;08;31;22;00;-43.19;46.00;1001.60;0.00;0.00;100.00;32.00;100.00;0.00;0.00;0.00;81.99;124.81;89.98;124.90;74.77;121.01;61.92
2018;08;31;23;00;-42.84;47.00;1000.10;0.00;0.00;100.00;30.00;100.00;0.00;0.00;0.00;82.57;123.62;90.96;123.38;77.66;118.82;61.20
