2018;08;15;06;00;9.07;94.00;989.70;0.20;0.00;100.00;0.00;100.00;100.00;0.00;4.45;4.80;77.01;5.05;94.09;17.37;145.98;9.36
2018;08;15;07;00;9.46;91.00;989.30;0.20;0.00;100.00;0.00;100.00;100.00;0.00;44.50;4.90;53.97;3.89;56.31;13.39;126.25;8.28
2018;08;15;08;00;9.92;89.00;989.20;0.10;0.00;100.00;0.00;16.00;100.00;0.00;100.57;5.96;25.02;5.24;15.95;11.17;91.85;7.56
2018;08;15;09;00;10.20;89.00;989.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;119.26;7.64;8.13;7.56;360.00;12.88;63.43;10.44
2018;08;15;10;00;10.26;90.00;989.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;135.28;10.45;1.97;10.45;358.03;15.28;46.91;12.24
2018;08;15;11;00;10.40;90.00;989.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;186.01;11.90;356.53;11.66;351.12;15.58;40.31;13.32
2018;08;15;12;00;13.43;80.00;988.80;0.60;0.00;100.00;0.00;93.00;100.00;0.00;202.03;9.83;23.75;11.53;14.47;18.06;66.50;13.68
2018;08;15;13;00;14.35;70.00;989.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;408.51;14.51;7.13;15.88;3.90;14.20;30.47;15.12
2018;08;15;14;00;14.14;74.00;989.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;426.31;18.49;6.71;20.91;2.96;20.38;32.01;19.44
2018;08;15;15;00;13.50;78.00;990.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;367.57;19.25;7.52;22.03;4.69;25.16;33.92;22.32
2018;08;15;16;00;13.51;78.00;990.30;0.00;0.00;100.00;30.00;100.00;100.00;0.00;324.85;19.08;1.08;21.24;359.03;25.28;28.02;21.96
2018;08;15;17;00;13.90;76.00;990.20;0.00;0.00;89.00;1.00;84.00;89.00;3.19;362.23;20.53;357.99;23.08;356.42;25.54;21.50;23.40
2018;08;15;18;00;13.70;75.00;989.90;0.00;0.00;75.00;0.00;27.00;75.00;12.13;384.48;21.65;3.81;24.91;4.14;26.88;20.38;24.12
2018;08;15;19;00;12.86;76.00;990.70;0.00;0.00;2.00;0.00;2.00;2.00;58.72;307.05;22.86;7.24;27.51;6.01;25.84;18.69;24.84
2018;08;15;20;00;11.46;81.00;991.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;202.03;23.04;0.90;28.80;0.72;27.79;16.56;28.08
2018;08;15;21;00;10.23;87.00;991.90;0.00;0.00;0.30;1.00;0.00;0.00;59.81;97.90;21.75;353.35;29.30;354.36;31.55;16.57;30.96
2018;08;15;22;00;9.76;89.00;992.40;0.00;0.00;100.00;0.00;2.00;100.00;0.00;13.35;19.21;347.01;25.42;347.74;30.66;9.46;32.40
2018;08;15;23;00;9.24;91.00;992.50;0.00;0.00;100.00;0.00;1.00;100.00;0.00;0.00;20.62;343.78;25.73;342.07;28.71;7.93;31.32
2018;08;16;00;00;8.48;95.00;992.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.52;338.39;25.01;337.13;27.19;6.84;26.64
2018;08;16;01;00;7.95;95.00;992.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;18.84;333.92;22.71;334.65;25.98;10.38;24.48
2018;08;16;02;00;7.51;95.00;992.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;16.58;332.88;19.80;332.97;26.20;12.70;21.96
2018;08;16;03;00;7.31;95.00;992.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.29;333.43;17.07;332.35;27.42;13.67;21.24
2018;08;16;04;00;7.40;95.00;991.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;14.51;336.61;15.94;334.59;28.24;19.36;21.24
2018;08;16;05;00;7.60;95.00;992.40;0.00;0.00;100.00;10.00;15.00;100.00;0.00;0.00;14.00;342.03;14.71;338.46;29.95;27.18;22.32
2018;08;16;06;00;7.89;95.00;993.00;0.00;0.00;100.00;6.00;96.00;100.00;0.00;4.45;14.26;349.82;14.24;343.86;32.98;36.12;25.56
2018;08;16;07;00;8.40;94.00;993.50;0.00;0.00;100.00;0.00;4.00;100.00;0.00;56.96;15.84;358.70;14.92;351.67;37.42;45.39;26.28
2018;08;16;08;00;9.11;91.00;993.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;137.95;17.46;8.30;14.76;360.00;38.55;55.27;25.20
2018;08;16;09;00;10.13;88.00;994.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;223.39;18.35;15.95;15.33;9.46;40.01;59.74;25.92
2018;08;16;10;00;11.57;82.00;994.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;323.07;20.61;19.38;18.51;13.50;43.50;61.31;25.56
2018;08;16;11;00;12.99;75.00;994.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;464.58;26.14;22.68;27.81;21.25;42.94;55.24;28.80
2018;08;16;12;00;13.84;71.00;995.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;534.89;27.89;23.59;30.82;22.67;39.25;47.97;29.88
2018;08;16;13;00;14.29;68.00;995.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;563.37;27.38;24.88;30.43;25.96;37.67;45.00;29.16
2018;08;16;14;00;14.38;67.00;995.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;579.39;25.95;23.72;28.36;23.96;34.62;45.84;28.44
2018;08;16;15;00;14.41;66.00;996.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;571.38;24.87;22.11;27.35;20.82;32.09;43.18;26.64
2018;08;16;16;00;14.27;66.00;996.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;537.56;24.54;22.43;27.35;20.82;31.34;42.67;27.36
2018;08;16;17;00;13.99;67.00;996.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;483.27;24.63;26.94;27.06;25.20;31.09;47.82;27.00
2018;08;16;18;00;13.74;67.00;995.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;399.61;24.48;36.03;26.57;35.63;31.65;56.13;23.76
2018;08;16;19;00;13.40;68.00;995.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;298.15;23.18;43.11;25.20;44.42;28.82;69.53;23.04
2018;08;16;20;00;12.62;70.00;995.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;190.46;19.62;47.23;18.67;50.48;23.54;83.85;18.36
2018;08;16;21;00;11.63;74.00;995.60;0.00;0.00;2.40;8.00;0.00;1.00;58.47;90.78;16.28;54.90;16.12;66.30;19.47;109.44;13.32
2018;08;16;22;00;10.49;78.00;995.90;0.00;0.00;25.00;0.00;0.00;25.00;33.66;11.57;12.56;62.70;15.73;74.05;19.60;135.74;9.00
2018;08;16;23;00;10.36;78.00;995.30;0.00;0.00;35.00;0.00;0.00;35.00;0.00;0.00;11.09;76.87;13.32;88.45;22.04;141.63;7.20
