2018;08;30;04;00;24.15;95.00;1016.40;0.00;0.00;100.00;17.00;0.00;100.00;0.00;0.00;17.71;127.57;26.50;126.71;19.73;128.33;22.32
2018;08;30;05;00;24.12;93.00;1016.10;0.00;0.00;100.00;8.00;0.00;100.00;0.00;0.00;18.16;129.37;26.14;128.29;19.64;131.28;14.76
2018;08;30;06;00;23.46;95.00;1016.10;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;17.61;130.86;25.36;128.66;19.11;132.71;24.12
2018;08;30;07;00;22.57;97.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;50.21;0.00;16.83;131.53;25.36;128.66;18.08;135.81;23.40
2018;08;30;08;00;24.35;94.00;1015.90;0.00;0.00;100.00;100.00;100.00;11.00;0.00;24.03;17.25;113.36;25.28;107.40;31.30;120.40;21.96
2018;08;30;09;00;25.64;88.00;1016.20;0.00;0.00;100.00;100.00;100.00;6.00;0.00;84.55;18.79;110.17;24.80;103.43;29.14;117.20;16.92
2018;08;30;10;00;26.62;83.00;1016.50;0.00;0.00;100.00;100.00;100.00;2.00;0.00;153.97;20.15;108.76;25.58;103.84;29.35;113.11;18.36
2018;08;30;11;00;26.77;82.00;1016.70;0.40;0.00;100.00;68.00;100.00;93.00;0.00;184.23;20.04;107.78;25.28;107.40;29.37;109.32;19.08
2018;08;30;12;00;26.89;81.00;1016.40;1.50;0.00;100.00;91.00;100.00;100.00;0.00;194.02;21.05;102.85;26.55;105.73;31.09;103.39;19.80
2018;08;30;13;00;26.80;80.00;1016.50;1.40;0.00;100.00;94.00;100.00;84.00;0.00;161.09;21.25;100.74;25.42;105.61;32.49;102.80;20.88
2018;08;30;14;00;26.87;78.00;1016.10;1.00;0.00;100.00;72.00;100.00;94.00;0.00;175.33;20.52;105.26;22.55;109.59;32.34;106.82;20.52
2018;08;30;15;00;26.85;78.00;1016.10;1.00;0.00;100.00;36.00;100.00;99.00;0.00;179.78;18.86;113.63;21.10;115.25;31.29;113.03;19.44
2018;08;30;16;00;26.76;77.00;1015.70;0.80;0.00;100.00;13.00;100.00;100.00;0.00;160.20;16.61;119.90;18.28;122.12;28.85;119.12;17.64
2018;08;30;17;00;26.63;78.00;1015.10;0.60;0.00;100.00;15.00;100.00;73.00;0.00;141.51;14.78;124.08;15.70;126.61;26.16;124.35;14.76
2018;08;30;18;00;27.24;76.00;1014.90;0.20;0.00;100.00;22.00;100.00;80.00;0.00;153.08;13.61;127.48;13.25;132.80;25.08;129.17;13.32
2018;08;30;19;00;26.28;81.00;1014.90;0.10;0.00;100.00;17.00;100.00;66.00;0.00;90.78;11.30;127.23;12.50;131.50;24.25;130.79;11.16
2018;08;30;20;00;25.10;86.00;1014.90;0.00;0.00;100.00;14.00;100.00;0.00;0.00;25.81;11.25;129.81;12.23;132.61;24.22;131.99;11.88
2018;08;30;21;00;25.51;88.00;1015.10;0.00;0.00;100.00;100.00;100.00;4.00;0.00;0.00;15.14;87.27;19.13;85.68;16.75;98.65;14.76
2018;08;30;22;00;25.23;90.00;1015.50;0.00;0.00;100.00;29.00;100.00;2.00;0.00;0.00;15.12;90.00;20.53;87.99;18.35;105.95;12.24
2018;08;30;23;00;24.79;92.00;1014.70;0.00;0.00;46.00;100.00;46.00;0.00;0.00;0.00;16.56;91.25;23.78;87.40;23.24;106.19;14.04
2018;08;31;00;00;24.91;92.00;1014.80;0.20;0.00;100.00;100.00;100.00;84.00;0.00;0.00;17.06;97.28;24.50;92.53;26.43;114.12;22.32
2018;08;31;01;00;25.09;94.00;1015.00;2.40;0.00;100.00;100.00;100.00;93.00;0.00;0.00;17.16;99.66;26.08;96.34;30.43;115.96;20.88
2018;08;31;02;00;25.21;95.00;1014.80;2.40;0.00;100.00;100.00;100.00;100.00;0.00;0.00;18.08;102.65;25.81;98.02;33.82;117.93;15.12
2018;08;31;03;00;25.25;94.00;1014.50;2.60;0.00;100.00;100.00;100.00;100.00;0.00;0.00;18.67;109.13;26.20;102.70;38.04;119.48;16.92
2018;08;31;04;00;25.17;95.00;1014.40;1.90;0.00;100.00;82.00;100.00;100.00;0.00;0.00;19.52;112.78;26.53;108.19;40.26;121.84;22.68
2018;08;31;05;00;25.05;95.00;1014.30;1.20;0.00;100.00;100.00;100.00;0.00;0.00;0.00;20.62;114.78;27.42;113.20;40.85;124.95;28.44
2018;08;31;06;00;24.56;96.00;1014.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;20.12;116.57;26.76;113.81;36.88;128.66;29.16
2018;08;31;07;00;24.33;96.00;1014.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;19.26;110.81;26.21;105.95;32.27;125.46;23.40
2018;08;31;08;00;24.61;95.00;1015.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;14.24;19.93;106.80;26.76;100.86;31.61;120.07;20.88
2018;08;31;09;00;25.36;92.00;1015.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;67.64;22.80;105.57;28.95;100.75;36.71;115.56;28.08
2018;08;31;10;00;26.11;87.00;1015.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;124.60;26.18;108.43;31.80;105.77;43.31;116.14;25.92
2018;08;31;11;00;26.40;84.00;1016.00;0.30;0.00;100.00;100.00;100.00;91.00;0.00;170.88;26.67;111.37;32.79;109.23;46.53;117.16;27.72
2018;08;31;12;00;26.59;83.00;1016.90;0.00;0.00;100.00;100.00;100.00;82.00;0.00;145.07;25.29;114.38;31.08;115.38;47.24;122.24;27.72
2018;08;31;13;00;26.56;82.00;1016.40;1.30;0.00;100.00;100.00;100.00;85.00;0.00;180.67;24.34;119.22;29.08;121.33;46.51;127.14;26.64
2018;08;31;14;00;26.49;82.00;1015.90;0.90;0.00;100.00;100.00;100.00;88.00;0.00;142.40;22.27;124.46;25.54;130.43;43.81;133.00;25.92
2018;08;31;15;00;26.64;80.00;1015.30;0.50;0.00;100.00;84.00;100.00;91.00;0.00;179.78;19.80;126.87;22.18;131.71;39.21;134.26;22.68
2018;08;31;16;00;26.54;81.00;1014.90;0.40;0.00;100.00;58.00;100.00;90.00;0.00;161.98;17.50;126.63;19.11;132.71;35.64;135.00;21.60
2018;08;31;17;00;26.40;81.00;1014.10;0.30;0.00;100.00;37.00;100.00;69.00;0.00;138.84;15.99;121.18;16.70;127.12;31.60;132.23;17.64
2018;08;31;18;00;27.14;78.00;1014.20;0.20;0.00;100.00;9.00;100.00;77.00;0.00;157.53;15.29;116.57;14.51;119.74;28.12;129.81;18.00
2018;08;31;19;00;26.13;82.00;1014.30;0.00;0.00;72.00;4.00;72.00;71.00;14.04;93.45;13.91;111.25;14.37;112.07;26.79;126.25;14.76
2018;08;31;20;00;24.51;89.00;1014.40;0.00;0.00;13.00;9.00;13.00;0.00;0.00;25.81;13.21;107.45;15.14;108.00;26.06;122.59;13.32
2018;08;31;21;00;23.98;91.00;1014.60;0.00;0.00;6.00;17.00;6.00;0.00;0.00;0.00;13.45;105.52;15.03;106.70;25.46;118.74;15.48
2018;08;31;22;00;23.74;91.00;1015.20;0.00;0.00;6.90;23.00;0.00;0.00;0.00;0.00;13.45;105.52;15.38;106.31;25.60;115.84;15.12
2018;08;31;23;00;23.56;91.00;1015.20;0.00;0.00;6.90;23.00;0.00;0.00;0.00;0.00;13.90;106.56;15.94;108.43;25.77;114.78;15.12
