2018;08;30;05;00;25.51;86.00;1010.30;0.00;0.00;100.00;73.00;100.00;0.00;0.00;0.00;10.08;180.00;15.48;180.00;16.34;187.59;9.00
2018;08;30;06;00;25.40;87.00;1009.80;0.00;0.00;100.00;82.00;100.00;0.00;0.00;0.00;10.81;181.91;16.62;184.97;17.23;190.84;9.72
2018;08;30;07;00;25.30;87.00;1009.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;11.21;174.47;17.28;178.81;18.45;185.60;10.08
2018;08;30;08;00;26.12;85.00;1010.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;50.73;11.73;162.12;17.53;160.82;18.78;175.60;11.16
2018;08;30;09;00;27.08;78.00;1010.80;0.40;0.00;100.00;100.00;100.00;80.00;0.00;115.70;13.24;157.62;16.45;156.80;18.58;171.09;13.68
2018;08;30;10;00;27.87;71.00;1011.10;0.10;0.00;100.00;100.00;100.00;10.00;0.00;129.05;14.80;161.57;17.30;167.99;19.11;176.76;15.48
2018;08;30;11;00;27.90;69.00;1011.20;0.00;0.00;61.00;36.00;61.00;61.00;21.06;287.47;14.80;161.57;16.68;166.26;19.13;175.68;15.48
2018;08;30;12;00;30.24;62.00;1011.20;0.00;0.00;11.40;38.00;7.00;10.00;52.72;560.70;14.12;160.64;15.03;163.30;17.70;175.33;11.88
2018;08;30;13;00;31.23;57.00;1010.70;0.00;0.00;57.00;28.00;57.00;57.00;23.62;801.89;13.21;162.55;13.55;163.01;15.19;174.56;11.16
2018;08;30;14;00;29.41;62.00;1009.70;0.20;0.00;78.00;22.00;78.00;77.00;10.21;204.70;13.36;165.96;14.15;165.26;15.14;177.27;12.96
2018;08;30;15;00;29.43;62.00;1008.60;0.10;0.00;75.00;20.00;75.00;75.00;12.13;375.58;13.71;166.33;14.49;165.62;15.16;175.91;13.32
2018;08;30;16;00;29.55;62.00;1007.90;0.10;0.00;80.00;17.00;80.00;80.00;8.94;329.30;14.49;165.62;15.28;164.98;15.88;176.10;14.04
2018;08;30;17;00;29.46;63.00;1007.60;0.00;0.00;10.00;14.00;0.00;10.00;53.62;291.03;14.49;165.62;15.38;163.69;16.60;176.27;14.76
2018;08;30;18;00;29.43;64.00;1008.00;0.00;0.00;56.00;4.00;56.00;56.00;24.26;254.54;15.03;163.30;15.48;162.41;16.95;176.35;15.12
2018;08;30;19;00;28.08;70.00;1008.30;0.00;0.00;10.00;0.00;0.00;10.00;9.48;86.33;13.66;161.57;16.06;160.35;17.34;175.24;13.68
2018;08;30;20;00;28.08;70.00;1008.90;0.00;0.00;9.60;32.00;0.00;0.00;0.00;0.89;16.33;165.96;20.28;163.50;20.53;182.01;15.84
2018;08;30;21;00;27.52;74.00;1010.00;0.00;0.00;18.30;61.00;0.00;0.00;0.00;0.00;15.54;166.61;19.04;164.65;19.80;180.00;15.12
2018;08;30;22;00;27.13;77.00;1010.90;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;15.19;166.29;18.95;165.70;20.17;177.95;15.48
2018;08;30;23;00;26.78;79.00;1011.50;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;14.84;165.96;19.21;167.01;20.91;177.04;15.48
2018;08;31;00;00;26.40;81.00;1011.80;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;13.80;164.88;18.29;169.80;20.93;176.05;14.04
2018;08;31;01;00;25.98;84.00;1011.50;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;13.21;162.55;16.52;163.54;19.60;172.61;13.68
2018;08;31;02;00;25.66;86.00;1010.90;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;13.63;167.80;19.00;170.18;22.75;175.46;15.48
2018;08;31;03;00;25.24;88.00;1009.90;0.00;0.00;8.70;29.00;0.00;3.00;0.00;0.00;12.73;171.87;18.18;172.03;22.75;175.46;12.60
2018;08;31;04;00;24.95;90.00;1010.20;0.00;0.00;1.50;5.00;0.00;0.00;0.00;0.00;12.26;176.63;18.36;180.00;22.32;180.00;12.60
2018;08;31;05;00;24.66;91.00;1010.40;0.00;0.00;1.20;4.00;0.00;0.00;0.00;0.00;12.65;175.10;18.36;180.00;23.04;180.90;11.88
2018;08;31;06;00;24.41;92.00;1010.50;0.00;0.00;4.50;15.00;0.00;0.00;0.00;0.00;12.50;168.37;18.95;165.70;23.54;173.85;11.88
2018;08;31;07;00;24.19;92.00;1011.10;0.00;0.00;71.00;33.00;71.00;71.00;14.66;0.00;14.76;167.32;20.43;165.72;23.14;174.64;11.52
2018;08;31;08;00;25.89;84.00;1011.40;0.10;0.00;73.00;33.00;73.00;73.00;13.40;45.39;16.45;169.92;20.99;174.09;24.49;178.32;15.84
2018;08;31;09;00;29.36;69.00;1011.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;318.62;8.23;156.80;8.89;158.63;10.18;188.13;8.28
2018;08;31;10;00;30.83;62.00;1012.00;0.00;0.00;64.00;64.00;64.00;64.00;19.15;533.11;8.47;167.74;8.65;163.07;10.70;199.65;9.00
2018;08;31;11;00;29.41;65.00;1012.00;0.40;0.00;86.00;86.00;86.00;86.00;5.11;136.17;8.64;180.00;8.71;187.13;11.30;210.65;7.56
2018;08;31;12;00;31.64;55.00;1011.10;0.00;0.00;10.00;3.00;0.00;10.00;53.62;545.57;10.80;180.00;10.81;181.91;11.09;193.13;10.44
2018;08;31;13;00;30.21;59.00;1010.90;0.40;0.00;73.00;0.00;73.00;73.00;13.40;439.66;14.44;184.29;15.12;180.00;15.73;195.95;14.76
2018;08;31;14;00;30.35;58.00;1010.60;0.30;0.00;74.00;0.00;74.00;74.00;12.77;338.20;16.04;189.04;16.66;186.20;16.98;201.12;15.48
2018;08;31;15;00;30.10;59.00;1010.30;0.00;0.00;74.00;0.00;74.00;74.00;12.77;373.80;15.75;190.54;15.91;185.19;16.45;203.20;14.40
2018;08;31;16;00;30.03;58.00;1009.70;0.00;0.00;66.00;0.00;66.00;66.00;17.87;367.57;15.63;187.94;15.88;183.90;16.78;202.71;14.40
2018;08;31;17;00;29.99;58.00;1009.60;0.00;0.00;0.30;1.00;0.00;0.00;59.81;357.78;15.86;182.60;16.20;180.00;16.17;196.82;14.76
2018;08;31;18;00;29.79;60.00;1009.40;0.00;0.00;0.30;1.00;0.00;0.00;59.81;363.12;15.48;178.67;16.30;173.66;16.17;191.56;14.40
2018;08;31;19;00;28.48;65.00;1010.10;0.00;0.00;10.00;15.00;0.00;10.00;9.17;134.39;13.40;173.83;15.33;170.54;15.27;188.13;12.96
2018;08;31;20;00;27.58;70.00;1011.00;0.00;0.00;7.00;14.00;7.00;0.00;0.00;0.89;11.97;173.09;14.33;168.41;13.49;189.21;11.16
2018;08;31;21;00;26.98;74.00;1011.60;0.00;0.00;10.00;11.00;10.00;0.00;0.00;0.00;12.37;171.63;15.46;167.91;13.91;190.44;10.80
2018;08;31;22;00;26.55;77.00;1012.40;0.00;0.00;3.00;2.00;3.00;0.00;0.00;0.00;10.90;172.41;14.62;170.07;12.92;192.88;10.44
2018;08;31;23;00;26.20;79.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.24;169.88;13.21;162.55;10.59;189.78;9.36
