2018;08;15;05;00;10.51;87.00;1024.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.04;158.96;27.14;158.20;25.67;165.38;20.16
2018;08;15;06;00;10.57;86.00;1024.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;15.38;159.44;27.35;159.18;25.63;169.48;19.44
2018;08;15;07;00;10.76;84.00;1024.90;0.00;0.00;10.00;0.00;0.00;10.00;31.93;0.00;14.92;160.25;26.08;159.81;24.34;172.35;16.56
2018;08;15;08;00;11.19;81.00;1025.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;16.02;15.84;158.68;24.36;161.03;23.62;172.12;16.92
2018;08;15;09;00;12.83;73.00;1025.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;129.05;17.65;159.72;20.06;158.96;23.94;167.85;19.08
2018;08;15;10;00;13.47;71.00;1025.60;0.00;0.00;100.00;0.00;38.00;100.00;0.00;183.34;19.47;160.56;21.13;156.93;24.02;160.75;19.80
2018;08;15;11;00;14.03;68.00;1025.90;0.00;0.00;35.00;0.00;35.00;10.00;37.66;258.99;20.06;158.96;20.95;155.64;23.36;155.41;18.72
2018;08;15;12;00;14.77;65.00;1025.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;369.35;20.83;161.88;21.66;158.55;21.73;153.43;20.52
2018;08;15;13;00;15.49;59.00;1024.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;609.65;20.73;159.68;21.58;154.29;19.16;151.99;19.08
2018;08;15;14;00;17.36;56.00;1023.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;603.42;19.69;161.90;20.62;155.22;15.19;143.67;15.48
2018;08;15;15;00;17.30;57.00;1023.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;545.57;19.65;166.22;20.27;160.28;10.09;145.18;15.12
2018;08;15;16;00;16.87;58.00;1023.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;438.77;20.12;169.70;20.97;164.05;6.76;154.80;15.12
2018;08;15;17;00;16.12;61.00;1023.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;292.81;19.60;172.61;20.27;167.69;4.02;169.70;14.04
2018;08;15;18;00;15.01;66.00;1023.00;0.00;0.00;0.00;0.00;0.00;0.00;17.43;126.38;16.24;176.19;19.25;172.48;2.31;231.34;13.32
2018;08;15;19;00;14.01;72.00;1023.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.56;12.96;178.41;18.09;174.29;3.76;253.30;11.88
2018;08;15;20;00;13.31;76.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.17;178.15;16.24;176.19;4.68;247.38;9.72
2018;08;15;21;00;12.60;80.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.37;177.80;14.78;177.21;5.48;246.80;7.92
2018;08;15;22;00;12.43;80.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.56;180.00;11.52;180.00;6.73;254.48;6.84
2018;08;15;23;00;12.15;82.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.12;180.00;8.76;189.46;9.11;260.91;5.76
2018;08;16;00;00;11.94;83.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.68;180.00;6.15;200.56;12.07;259.70;6.84
2018;08;16;01;00;11.73;84.00;1023.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.08;180.00;3.10;234.46;15.16;265.91;5.04
2018;08;16;02;00;11.46;88.00;1022.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.69;4.40;5.19;326.31;18.18;277.97;3.96
2018;08;16;03;00;12.38;70.00;1022.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.83;336.25;12.59;329.04;29.13;309.99;16.92
2018;08;16;04;00;11.86;75.00;1021.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.97;338.84;17.56;331.86;32.15;304.05;21.60
2018;08;16;05;00;11.21;81.00;1020.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.44;352.30;21.41;343.39;35.07;301.57;24.84
2018;08;16;06;00;10.55;88.00;1020.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.68;360.00;22.15;352.53;37.52;298.04;28.44
2018;08;16;07;00;9.73;91.00;1020.40;0.00;0.00;24.00;0.00;0.00;24.00;27.42;0.00;14.08;4.40;23.09;349.22;40.43;298.16;29.88
2018;08;16;08;00;9.44;91.00;1020.10;0.00;0.00;70.00;0.00;0.00;70.00;15.32;20.47;15.91;5.19;24.54;345.56;43.80;297.41;32.76
2018;08;16;09;00;10.82;84.00;1020.40;0.00;0.00;10.00;1.00;0.00;10.00;53.62;120.15;20.24;354.90;26.72;345.96;49.64;293.96;32.40
2018;08;16;10;00;12.58;80.00;1020.10;0.00;0.00;5.10;17.00;0.00;0.00;56.74;318.62;27.55;342.51;31.99;340.95;53.01;291.51;43.56
2018;08;16;11;00;14.00;77.00;1019.40;0.00;0.00;30.00;100.00;0.00;10.00;40.85;480.60;34.97;331.06;41.44;330.32;56.77;293.15;45.72
2018;08;16;12;00;14.77;74.00;1019.60;0.00;0.00;43.00;100.00;0.00;43.00;32.55;520.65;39.60;323.13;48.31;322.87;59.77;294.56;56.16
2018;08;16;13;00;15.05;75.00;1019.10;0.00;0.00;40.00;71.00;0.00;40.00;34.47;337.31;42.22;320.88;51.67;320.65;62.36;294.20;58.68
2018;08;16;14;00;15.27;75.00;1018.20;0.00;0.00;23.00;25.00;0.00;23.00;45.32;606.98;44.71;319.90;54.39;319.56;67.66;294.52;53.64
2018;08;16;15;00;14.73;79.00;1017.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;335.53;45.41;318.86;56.62;318.61;72.52;294.02;54.72
2018;08;16;16;00;14.41;84.00;1018.00;0.20;0.00;100.00;0.00;0.00;100.00;0.00;72.98;45.34;316.93;57.83;317.27;76.77;290.30;54.72
2018;08;16;17;00;14.39;88.00;1017.70;0.40;0.00;100.00;0.00;0.00;100.00;0.00;39.16;44.30;314.34;56.77;314.23;80.04;287.54;51.48
2018;08;16;18;00;14.47;91.00;1017.90;2.40;0.00;100.00;0.00;0.00;100.00;0.00;21.36;38.99;298.69;50.28;299.13;77.41;279.64;48.96
2018;08;16;19;00;13.90;86.00;1019.60;1.80;0.00;100.00;0.00;0.00;100.00;0.00;0.00;30.82;255.80;35.46;254.69;49.35;246.80;41.76
2018;08;16;20;00;13.34;78.00;1020.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.44;220.91;20.93;220.82;42.28;231.57;36.36
2018;08;16;21;00;12.84;75.00;1021.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.62;224.29;21.64;225.67;38.00;221.54;28.80
2018;08;16;22;00;12.51;70.00;1022.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.39;222.14;23.71;221.92;35.93;217.67;29.52
2018;08;16;23;00;12.32;69.00;1023.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;18.22;217.78;21.53;218.21;31.26;215.15;25.20
